sentences,commons
13,92
7,100
13,30
12,100
12,58
7,85
10,90
7,100
12,66
18,88
18,94
13,92
13,69
13,53
6,66
16,68
16,93
14,85
11,54
8,87
14,100
12,83
13,92
10,60
10,80
10,60
10,90
14,78
20,65
15,93
11,63
8,100
17,76
10,90
14,92
12,83
9,55
9,100
14,71
14,78
10,100
12,100
10,100
15,53
12,58
7,57
13,100
11,27
13,46
13,84
8,50
14,64
20,75
6,83
11,72
18,83
12,91
11,90
13,69
10,80
9,88
9,88
13,100
10,70
13,69
13,100
11,100
10,90
10,40
13,92
9,77
12,66
9,55
12,66
12,91
19,84
9,88
16,62
11,90
10,100
8,87
12,91
16,68
12,83
11,81
12,91
7,71
13,53
11,36
10,70
12,33
13,92
8,100
15,93
9,66
11,63
13,84
13,92
8,75
9,55
20,70
12,91
11,54
15,100
9,100
11,72
14,78
11,90
12,91
11,54
12,83
7,100
11,63
11,54
14,85
7,57
16,87
13,61
6,66
14,71
10,50
12,100
10,90
14,85
15,66
8,75
10,50
12,66
12,83
11,100
14,64
11,54
15,93
24,95
10,90
11,90
7,100
10,60
11,63
8,75
8,87
14,85
16,100
16,68
12,100
10,80
18,94
11,72
10,90
8,50
10,80
10,40
16,56
12,50
13,92
16,68
15,80
6,66
21,76
18,77
10,50
13,92
15,53
13,69
12,91
12,91
10,70
9,66
12,75
14,85
16,93
10,100
13,100
12,100
11,63
17,58
14,100
12,100
14,57
9,100
11,81
14,50
11,100
14,85
9,88
9,66
12,100
12,100
16,56
10,70
15,53
11,63
14,85
11,72
13,92
13,84
11,90
13,69
8,87
13,100
10,50
8,100
17,70
11,54
11,90
11,100
10,90
6,66
8,50
13,61
10,50
12,83
17,64
15,66
12,91
7,57
9,66
9,88
10,60
8,75
10,40
9,66
9,77
8,100
11,72
10,100
7,71
12,58
