sentences,20k,200k,100k
5,100,100,100
9,100,100,77
10,100,100,70
17,94,94,64
14,100,100,64
8,100,75,87
15,100,93,93
13,100,100,53
9,88,88,88
9,100,100,77
6,100,100,100
10,90,90,60
14,50,92,57
13,100,61,84
13,61,76,69
12,100,66,83
12,91,75,75
8,100,100,87
9,100,100,100
11,100,100,100
12,91,100,91
10,100,100,80
10,100,100,90
15,100,100,73
16,100,81,100
13,100,92,92
13,100,100,92
11,90,90,63
9,66,66,66
8,87,87,87
12,50,58,100
12,91,75,91
14,78,85,85
12,50,8,75
15,100,73,93
11,100,100,100
12,100,100,66
9,100,100,100
14,21,21,21
7,71,100,42
11,81,81,63
11,81,81,36
8,87,87,87
15,100,100,100
12,83,83,100
12,100,100,100
8,100,100,75
10,100,90,90
19,94,94,100
11,100,90,72
9,100,100,66
11,100,100,100
15,80,100,100
8,62,50,87
10,70,90,100
16,100,100,93
8,100,100,87
10,90,70,70
10,90,90,90
10,80,80,80
7,85,100,85
17,100,100,41
12,66,91,100
15,93,93,93
10,100,100,80
18,88,38,83
13,92,92,76
9,88,88,77
7,14,42,85
7,100,100,100
12,83,83,83
10,90,90,90
12,91,75,75
17,100,100,94
8,87,100,87
10,100,100,90
12,100,91,91
19,94,94,94
11,81,90,100
8,62,100,100
13,84,100,84
9,88,100,100
9,88,88,88
14,100,100,78
13,84,84,92
9,100,100,100
11,90,90,100
10,100,100,70
9,88,100,77
7,100,100,100
10,100,100,90
8,100,87,100
12,91,91,58
6,50,16,50
5,80,80,80
13,100,92,84
11,81,100,100
15,93,93,93
13,76,100,76
10,100,100,70
15,100,80,100
14,78,78,100
13,92,92,61
18,100,100,88
12,100,100,100
10,100,100,100
11,63,100,45
11,54,63,72
8,100,100,75
5,0,0,40
9,77,100,88
13,92,100,69
11,90,90,81
10,90,100,80
8,50,87,37
10,100,80,90
21,85,76,90
9,100,100,77
13,92,100,69
8,100,100,100
10,80,80,60
15,93,86,46
9,100,77,88
12,41,41,66
13,100,100,84
11,100,100,90
19,68,68,63
11,100,100,100
7,100,100,57
9,44,66,33
12,100,100,100
7,57,85,85
16,56,56,56
14,100,92,71
14,57,28,85
10,60,100,90
13,100,100,92
12,50,91,91
12,83,83,91
13,92,100,84
10,90,80,80
9,100,100,100
11,81,81,100
17,47,58,88
19,84,84,89
11,100,100,90
7,85,85,85
6,100,83,83
16,93,100,87
9,77,77,88
13,92,92,100
11,81,90,90
10,100,100,100
21,95,95,90
11,100,100,90
10,80,90,70
8,62,100,87
10,100,100,50
7,100,100,100
10,100,100,60
10,90,90,80
9,100,100,77
15,100,100,80
10,80,70,80
11,45,72,54
13,84,100,61
11,81,81,100
17,100,100,82
13,100,100,92
18,83,100,100
10,100,100,100
11,100,100,90
9,100,88,100
8,100,100,87
9,100,100,66
7,100,100,85
12,83,83,66
5,100,60,100
7,100,100,100
11,100,100,100
8,100,100,100
11,90,100,90
10,100,100,60
7,100,100,100
6,100,100,100
6,100,100,66
13,100,100,69
15,86,86,86
12,91,91,83
13,100,100,84
10,90,90,70
13,100,100,76
8,50,87,100
12,91,100,100
15,100,100,100
22,81,86,77
10,100,100,100
19,68,84,100
13,84,84,92
11,81,81,72
10,60,100,100
11,72,100,72
13,100,84,84
8,62,75,75
8,100,87,100
9,100,100,88
5,100,100,100
14,92,100,85
10,60,100,60
11,100,100,90
11,72,81,72
8,100,100,87
10,90,100,80
10,100,100,80
6,66,66,66
12,91,100,91
9,100,100,100
7,100,100,100
12,100,100,83
10,100,90,100
11,100,100,100
7,28,28,42
11,90,90,72
11,81,90,90
17,94,82,76
8,100,100,100
6,83,83,100
6,33,33,50
9,100,100,100
6,83,66,83
5,100,100,100
11,100,100,90
14,71,71,64
11,90,81,81
16,100,100,100
14,100,100,100
12,75,83,75
7,100,100,100
12,66,100,66
8,100,100,100
15,80,80,60
12,100,100,75
11,90,100,100
10,100,100,90
10,100,100,70
8,100,100,75
10,90,90,100
11,81,81,90
13,92,92,69
13,69,76,92
10,90,60,90
9,100,100,88
10,90,100,90
10,90,90,90
18,83,83,100
11,72,81,63
13,76,84,76
12,100,100,83
14,42,71,64
22,81,86,81
8,75,100,100
9,88,100,88
11,54,81,100
6,66,100,100
6,66,100,100
10,100,100,90
5,80,100,100
9,77,88,55
10,100,100,80
11,54,63,81
5,100,100,100
7,85,85,85
5,100,80,80
9,66,66,66
11,100,100,100
7,71,85,85
8,100,100,100
17,76,76,52
5,60,60,100
15,46,93,93
12,75,75,66
9,100,100,77
15,100,80,100
13,92,76,84
11,81,90,72
11,90,81,100
12,91,66,58
9,77,77,88
10,100,100,100
13,84,84,84
13,84,84,69
14,64,71,78
18,100,100,94
12,100,100,100
13,100,100,92
10,90,70,50
14,100,92,100
9,88,100,66
17,100,100,64
10,90,100,90
10,70,100,60
12,83,83,100
9,55,66,55
12,75,75,58
12,100,75,91
17,94,94,82
13,92,92,92
12,100,91,91
12,100,100,75
12,100,100,91
10,100,100,100
8,100,100,75
8,75,100,75
9,88,88,77
14,100,100,78
9,77,100,55
14,100,100,57
6,83,83,83
11,63,63,72
14,85,85,57
13,92,100,92
12,66,83,75
10,100,100,80
11,100,72,100
15,100,100,66
17,76,82,47
14,85,85,85
11,100,100,81
7,85,85,71
14,85,100,71
19,84,84,100
8,100,100,100
11,81,81,81
15,93,93,86
5,80,100,60
14,85,85,78
8,75,75,87
12,100,83,50
10,80,80,80
10,90,60,70
12,100,100,91
8,87,100,87
10,100,100,90
11,100,90,90
14,85,85,78
15,100,86,86
12,75,75,75
10,70,80,70
13,84,84,100
10,90,100,90
11,81,81,81
11,63,63,81
11,63,90,81
9,100,100,66
6,66,66,83
7,85,100,85
13,100,100,76
8,87,100,87
6,83,66,100
11,100,100,63
16,93,93,87
16,100,100,100
10,60,90,80
16,81,81,81
7,100,100,100
10,80,90,90
11,100,100,100
12,91,100,75
5,100,100,100
17,94,100,94
11,63,63,54
8,100,100,100
16,25,100,43
5,80,80,60
14,64,85,92
10,80,90,90
5,100,100,100
14,78,78,57
11,90,100,63
7,100,85,85
12,100,100,66
11,90,100,90
9,100,77,77
9,88,88,77
14,85,85,100
12,83,91,91
6,83,83,100
9,44,33,44
5,40,40,100
8,100,62,75
10,90,100,100
7,85,100,100
5,80,100,80
7,100,100,85
6,83,100,100
10,60,70,60
11,27,81,81
11,63,81,100
12,50,66,91
13,100,100,76
6,83,100,83
8,100,100,75
11,81,100,90
8,87,75,75
17,94,100,82
22,59,59,59
15,100,100,100
13,92,100,76
10,100,100,100
21,85,85,33
11,100,100,100
6,100,100,83
8,37,50,50
7,71,71,71
9,55,66,88
12,91,91,75
10,100,100,70
10,100,100,100
10,100,100,30
9,55,55,66
13,100,100,100
13,92,100,84
13,100,100,69
16,87,87,100
14,100,100,100
9,100,100,100
11,100,90,100
9,88,88,77
11,100,100,100
11,100,100,90
6,100,100,100
10,100,100,100
11,100,100,81
10,100,100,80
5,100,100,100
13,84,100,100
11,100,100,81
11,100,100,90
12,100,100,100
10,100,100,100
14,92,64,85
14,92,100,92
8,100,100,87
12,100,100,100
17,100,100,88
16,87,93,81
14,85,85,71
12,100,100,75
9,88,88,88
11,90,72,90
12,100,100,100
11,100,100,100
11,100,100,81
11,100,100,100
14,78,64,78
14,71,92,64
11,72,90,72
5,20,60,80
8,87,100,75
9,100,100,100
11,72,72,72
14,85,92,71
11,100,90,100
10,100,80,70
11,81,72,100
9,100,100,100
7,71,100,100
10,90,80,100
8,75,62,62
9,100,88,77
10,70,80,80
9,100,100,77
11,100,100,90
9,100,100,100
7,28,85,71
10,100,90,50
12,100,100,91
10,80,100,100
11,100,100,72
15,93,93,93
9,88,66,77
10,60,60,50
12,100,66,58
13,100,100,84
23,60,82,47
10,60,70,50
6,100,100,83
8,87,100,87
13,100,100,84
9,66,77,77
7,85,100,85
13,100,84,76
14,100,100,100
10,80,100,90
10,80,80,80
12,75,75,75
13,100,100,100
9,100,100,100
13,76,84,100
15,73,73,100
10,100,100,100
11,90,100,72
13,61,100,100
9,22,22,77
15,93,100,93
11,81,45,81
13,92,100,84
15,86,100,86
12,83,100,100
9,100,100,88
9,100,100,100
8,87,100,75
10,100,90,70
11,81,100,90
8,75,87,87
11,100,100,100
11,100,100,81
10,100,100,80
9,100,100,66
10,90,60,70
11,90,90,90
10,100,100,100
9,88,100,88
10,100,100,80
5,100,100,80
7,71,100,85
14,92,92,92
10,100,90,60
9,100,100,66
10,100,100,100
13,92,100,100
12,91,91,83
12,66,66,66
15,66,73,80
17,64,94,100
10,100,100,70
11,100,100,81
8,100,100,50
7,100,100,100
12,100,100,75
9,77,100,55
12,75,75,66
11,81,81,100
7,85,85,85
8,0,0,0
12,100,100,66
8,100,100,75
7,100,71,85
12,83,83,58
30,100,80,90
8,87,100,100
13,69,69,69
12,100,100,91
9,66,100,88
10,80,90,60
17,100,100,82
10,100,100,80
12,100,91,91
14,78,100,92
9,100,100,77
12,75,100,91
11,100,100,72
9,100,100,100
11,100,100,63
10,90,100,100
8,100,100,87
12,100,100,91
12,100,100,83
13,100,92,76
17,100,100,88
24,66,83,91
11,90,100,72
8,75,100,37
13,92,100,92
14,64,92,85
12,91,100,75
13,69,69,61
5,100,100,100
14,100,100,100
14,78,100,64
8,75,75,62
10,80,100,100
12,91,66,50
14,100,92,92
8,87,87,87
13,100,100,100
8,87,87,87
17,82,47,94
10,90,80,70
7,85,71,71
10,70,80,90
11,100,90,81
14,100,92,100
13,100,100,92
10,90,90,80
15,66,66,100
11,81,90,54
6,100,100,100
11,100,100,100
12,100,100,100
8,100,100,87
13,92,76,69
10,90,100,80
16,75,75,75
8,87,100,62
17,100,94,70
14,92,100,92
8,100,100,75
7,100,100,100
13,92,84,76
15,93,93,93
10,100,100,100
6,100,100,100
7,85,85,100
10,100,100,100
10,100,100,90
9,100,100,100
12,91,100,91
13,100,100,100
9,77,100,100
9,88,88,77
9,100,100,88
9,100,100,100
15,46,100,53
13,53,76,30
9,88,100,88
11,72,100,90
12,100,100,100
10,70,70,80
9,55,44,44
9,100,100,100
14,100,100,78
15,100,100,66
14,100,100,57
16,100,100,81
12,100,100,100
14,100,100,100
10,100,100,100
12,100,100,100
12,50,83,66
19,78,100,89
14,78,100,100
14,64,92,78
9,88,77,77
11,100,100,63
12,83,83,66
11,100,90,81
10,90,90,90
10,100,100,70
18,88,83,72
12,91,91,75
12,100,100,100
10,80,100,90
12,83,83,83
9,100,100,88
11,100,100,72
14,100,100,92
9,77,100,77
14,78,78,64
15,73,66,40
12,100,83,91
12,75,100,100
8,87,87,87
8,100,100,100
10,80,80,70
13,92,100,100
10,100,100,80
14,92,100,92
10,90,90,90
9,100,100,77
6,50,66,33
9,88,88,66
5,100,100,80
13,100,100,100
8,87,100,100
5,100,100,80
6,83,83,83
10,100,100,100
6,83,83,100
10,100,100,90
10,100,100,100
18,100,100,50
10,100,100,90
13,100,100,92
14,92,92,78
13,76,76,61
10,70,60,60
12,75,83,50
11,100,100,81
10,100,100,80
8,100,100,87
10,90,100,100
11,100,100,90
11,63,63,81
10,60,60,90
13,100,100,100
6,100,100,66
11,90,100,81
8,100,100,100
11,90,81,90
10,100,100,90
12,100,100,58
16,81,87,100
8,75,100,62
8,87,100,100
12,83,75,100
11,90,90,90
5,100,100,100
5,60,100,100
9,55,55,55
12,66,75,66
5,100,100,100
6,100,100,66
11,100,100,100
13,100,100,100
12,100,100,91
12,100,100,100
14,100,100,100
13,100,100,92
13,100,100,100
11,81,100,54
6,83,100,100
8,62,75,100
11,100,100,72
11,100,100,90
11,90,90,90
9,100,100,100
9,77,77,55
16,81,93,68
12,100,100,83
6,66,66,66
11,81,100,81
8,100,100,100
7,85,85,71
10,90,90,70
9,100,100,88
16,81,100,100
11,81,100,72
9,88,100,88
11,72,100,81
6,0,0,66
8,100,100,87
11,72,81,72
8,100,87,100
12,75,75,75
16,87,100,100
16,100,75,75
12,91,100,100
15,100,100,73
11,100,100,100
9,100,100,88
14,85,100,92
9,88,88,77
11,100,100,100
7,100,100,85
16,93,100,62
12,100,100,83
11,72,100,72
14,100,100,92
14,100,71,100
10,100,100,100
12,100,100,75
7,57,71,85
7,100,100,100
9,88,88,66
18,72,77,72
12,100,100,91
14,100,100,100
15,100,100,73
6,100,100,100
7,100,100,100
9,88,100,66
12,91,100,66
8,62,100,75
7,85,85,85
12,91,83,100
15,86,93,93
12,83,83,66
10,90,100,80
8,100,100,100
9,88,100,66
8,100,100,62
10,90,100,100
11,100,100,72
11,100,100,72
14,100,100,100
10,100,100,100
15,100,100,93
11,100,100,81
8,100,100,100
7,100,100,100
7,100,100,85
8,75,87,87
13,84,92,92
10,100,100,60
8,87,75,87
