sentences,commons
15,66
9,88
12,91
9,100
10,80
7,100
11,90
13,92
12,58
7,71
13,76
11,81
13,61
15,40
5,60
7,85
11,81
11,81
11,72
11,100
8,100
13,92
9,66
10,60
9,88
12,66
9,88
7,100
13,92
6,100
9,77
9,88
12,83
12,75
9,66
9,77
6,50
13,92
13,92
9,77
19,89
7,85
9,44
9,100
11,90
11,81
27,85
12,91
16,56
8,75
11,27
13,92
14,92
13,61
16,68
12,100
9,66
13,100
9,88
14,85
10,90
13,92
12,75
10,100
10,60
9,77
11,45
11,63
10,70
10,80
17,100
9,88
13,76
8,87
15,60
15,46
8,75
12,100
12,91
15,60
16,93
12,91
11,81
16,75
11,72
16,62
20,90
13,61
10,70
10,80
9,77
8,87
14,71
12,100
11,27
11,100
15,100
8,75
10,70
11,81
9,88
9,77
11,72
16,81
8,50
8,87
14,64
10,30
6,83
13,46
10,80
10,90
14,85
12,100
18,94
14,57
17,94
12,91
20,100
12,100
14,92
9,100
10,50
12,75
9,55
13,92
9,33
11,81
11,100
9,88
13,92
14,100
13,100
14,92
9,100
14,71
17,100
9,100
13,100
13,76
10,70
9,88
14,92
8,100
10,70
9,77
12,91
18,72
13,84
10,50
11,100
15,80
14,71
10,90
14,78
13,92
10,80
9,77
12,83
11,63
10,90
10,70
5,100
15,73
6,83
9,88
12,83
15,80
7,71
17,64
8,87
13,76
11,36
10,80
10,90
10,80
12,91
21,85
14,78
11,54
13,92
12,75
17,58
16,81
11,54
16,100
10,80
8,100
9,66
12,100
12,91
15,73
14,92
15,100
13,92
12,75
9,77
11,90
14,42
10,90
13,92
11,63
8,87
11,72
7,85
8,50
6,33
11,81
11,63
13,92
9,88
13,92
13,100
14,64
7,28
10,80
11,100
12,100
10,90
10,90
11,81
12,58
14,78
9,88
9,100
11,100
11,81
11,45
8,87
14,100
10,100
18,100
13,69
11,100
12,83
9,88
13,92
8,87
15,73
21,100
11,90
13,100
8,100
5,100
5,100
7,57
12,75
8,37
7,42
9,100
8,100
8,62
11,90
8,62
6,66
9,77
8,87
6,83
9,77
7,100
10,100
10,80
9,77
12,66
5,40
11,90
11,81
13,46
12,66
11,45
13,84
11,90
6,100
10,100
9,33
5,40
13,61
9,88
14,78
17,100
8,62
11,90
11,81
11,81
12,75
14,85
12,91
20,75
9,66
9,88
13,61
8,87
8,100
11,90
13,84
18,77
13,92
14,57
8,87
12,66
9,100
14,78
11,81
13,84
11,81
9,100
16,81
17,100
12,75
11,72
19,94
18,100
11,90
10,70
9,100
11,90
13,76
9,44
12,91
9,100
12,66
6,100
15,100
10,70
9,55
14,78
10,80
9,88
12,100
12,75
10,100
8,50
8,100
13,53
12,83
11,63
9,77
12,75
7,100
13,100
11,72
10,90
10,90
9,66
12,75
12,83
11,100
13,100
15,100
11,90
9,88
9,66
13,76
13,76
10,50
7,85
11,36
7,71
7,85
7,42
8,50
14,92
6,100
5,100
6,100
9,100
6,100
10,70
10,80
13,92
14,92
12,75
11,90
16,87
9,100
12,75
10,80
11,100
7,71
10,100
11,90
13,92
11,63
16,81
9,66
9,100
7,100
14,71
12,100
7,71
13,100
21,90
8,75
11,90
7,85
13,100
12,66
10,70
10,70
13,92
12,100
7,85
10,70
7,100
11,100
10,100
9,100
8,100
14,92
13,92
15,73
11,72
11,63
6,100
11,100
12,58
8,87
10,100
8,87
8,87
8,75
10,40
8,75
12,58
12,100
14,78
9,77
13,100
10,90
11,90
8,100
10,70
14,100
13,76
14,92
12,91
10,70
11,100
17,76
13,100
10,70
10,90
10,80
12,100
11,81
14,85
6,83
12,100
13,92
11,72
15,73
12,91
9,77
11,90
13,100
21,95
15,100
8,100
12,83
10,80
9,66
8,100
10,90
11,100
5,80
9,55
9,55
10,70
10,100
10,90
9,88
11,100
11,63
11,81
12,100
13,76
10,90
12,83
9,88
7,100
10,80
7,71
13,76
10,100
13,100
12,91
13,92
13,92
10,100
12,100
9,88
10,80
8,75
8,100
14,64
6,50
14,85
7,57
9,88
10,90
5,40
12,50
13,76
10,90
8,75
11,81
14,92
13,46
17,88
13,76
12,66
11,81
10,90
11,81
11,100
9,77
13,76
12,58
14,78
16,81
13,69
16,75
8,87
9,100
12,66
13,100
12,83
13,84
19,84
8,62
10,90
10,90
16,68
7,71
13,76
12,75
13,100
8,100
7,85
19,78
10,100
8,75
12,83
12,83
16,87
12,66
7,42
14,71
9,66
9,100
7,85
9,100
14,64
20,80
12,83
10,90
8,100
11,81
10,70
6,100
10,100
10,100
9,88
11,81
10,100
6,100
6,100
5,80
9,100
5,100
13,61
6,100
25,92
9,100
12,75
9,100
5,100
6,100
11,90
6,100
5,100
9,88
6,100
5,80
6,100
11,90
8,100
6,100
12,100
7,100
13,61
8,100
5,100
9,77
10,70
17,64
14,64
8,87
15,93
13,53
9,88
9,77
6,100
10,60
14,57
13,84
13,69
12,83
12,75
8,87
9,100
11,100
12,91
10,80
10,90
15,73
16,100
13,92
13,92
11,63
9,66
8,87
12,100
12,91
14,85
12,75
15,93
11,100
12,66
9,100
14,21
7,42
11,63
11,36
8,87
15,100
12,100
12,100
8,75
10,90
19,100
11,72
9,66
11,100
15,100
8,87
10,100
16,93
8,87
10,70
10,90
10,80
7,85
17,41
12,100
15,93
10,80
18,83
13,76
9,77
7,85
7,100
12,83
10,90
12,75
17,94
8,87
10,90
12,91
19,94
11,100
8,100
13,84
9,100
9,88
14,78
13,92
9,100
11,100
10,70
9,77
7,100
10,90
8,100
12,58
6,50
5,80
13,84
11,100
15,93
13,76
10,70
15,100
14,100
13,61
18,88
12,100
10,100
11,45
11,72
8,75
5,40
9,88
13,69
11,81
10,80
8,37
10,90
21,90
9,77
13,69
8,100
10,60
15,46
9,88
12,66
13,84
11,90
19,63
11,100
7,57
9,33
12,100
7,85
16,56
14,71
14,85
10,90
13,92
12,91
12,91
13,84
10,80
9,100
11,100
17,88
19,89
11,90
7,85
6,83
16,87
9,88
13,100
11,90
10,100
21,90
11,90
10,70
8,87
10,50
7,100
10,60
10,80
9,77
15,80
10,80
11,54
13,61
11,100
17,82
13,92
18,100
10,100
11,90
9,100
8,87
9,66
7,85
12,66
5,100
7,100
11,100
8,100
11,90
10,60
7,100
6,100
6,66
13,69
15,86
12,83
13,84
10,70
13,76
8,100
12,100
15,100
22,77
10,100
19,100
13,92
11,72
10,100
11,72
13,84
8,75
8,100
9,88
5,100
14,85
10,60
11,90
11,72
8,87
10,80
10,80
6,66
12,91
9,100
7,100
12,83
10,100
11,100
7,42
11,72
11,90
17,76
8,100
6,100
6,50
9,100
6,83
5,100
11,90
14,64
11,81
16,100
14,100
12,75
7,100
12,66
8,100
15,60
12,75
11,100
10,90
10,70
8,75
10,100
11,90
13,69
13,92
10,90
9,88
10,90
10,90
18,100
11,63
13,76
12,83
14,64
22,81
8,100
9,88
11,100
6,100
6,100
10,90
5,100
9,55
10,80
11,81
5,100
7,85
5,80
9,66
11,100
7,85
8,100
17,52
5,100
15,93
12,66
9,77
15,100
13,84
11,72
11,100
12,58
9,88
10,100
13,84
13,69
14,78
18,94
12,100
13,92
10,50
14,100
9,66
17,64
10,90
10,60
12,100
9,55
12,58
12,91
17,82
13,92
12,91
12,75
12,91
10,100
8,75
8,75
9,77
14,78
9,55
14,57
6,83
11,72
14,57
13,92
12,75
10,80
11,100
15,66
17,47
14,85
11,81
7,71
14,71
19,100
8,100
11,81
15,86
5,60
14,78
8,87
12,50
10,80
10,70
12,91
8,87
10,90
11,90
14,78
15,86
12,75
10,70
13,100
10,90
11,81
11,81
11,81
9,66
6,83
7,85
13,76
8,87
6,100
11,63
16,87
16,100
10,80
16,81
7,100
10,90
11,100
12,75
5,100
17,94
11,54
8,100
16,43
5,60
14,92
10,90
5,100
14,57
11,63
7,85
12,66
11,90
9,77
9,77
14,100
12,91
6,100
9,44
5,100
8,75
10,100
7,100
5,80
7,85
6,100
10,60
11,81
11,100
12,91
13,76
6,83
8,75
11,90
8,75
17,82
22,59
15,100
13,76
10,100
21,33
11,100
6,83
8,50
7,71
9,88
12,75
10,70
10,100
10,30
9,66
13,100
13,84
13,69
16,100
14,100
9,100
11,100
9,77
11,100
11,90
6,100
10,100
11,81
10,80
5,100
13,100
11,81
11,90
12,100
10,100
14,85
14,92
8,87
12,100
17,88
16,81
14,71
12,75
9,88
11,90
12,100
11,100
11,81
11,100
14,78
14,64
11,72
5,80
8,75
9,100
11,72
14,71
11,100
10,70
11,100
9,100
7,100
10,100
8,62
9,77
10,80
9,77
11,90
9,100
7,71
10,50
12,91
10,100
11,72
15,93
9,77
10,50
12,58
13,84
23,47
10,50
6,83
8,87
13,84
9,77
7,85
13,76
14,100
10,90
10,80
12,75
13,100
9,100
13,100
15,100
10,100
11,72
13,100
9,77
15,93
11,81
13,84
15,86
12,100
9,88
9,100
8,75
10,70
11,90
8,87
11,100
11,81
10,80
9,66
10,70
11,90
10,100
9,88
10,80
5,80
7,85
14,92
10,60
9,66
10,100
13,100
12,83
12,66
15,80
17,100
10,70
11,81
8,50
7,100
12,75
9,55
12,66
11,100
7,85
8,0
12,66
8,75
7,85
12,58
30,90
8,100
13,69
12,91
9,88
10,60
17,82
10,80
12,91
14,92
9,77
12,91
11,72
9,100
11,63
10,100
8,87
12,91
12,83
13,76
17,88
24,91
11,72
8,37
13,92
14,85
12,75
13,61
5,100
14,100
14,64
8,62
10,100
12,50
14,92
8,87
13,100
8,87
17,94
10,70
7,71
10,90
11,81
14,100
13,92
10,80
15,100
11,54
6,100
11,100
12,100
8,87
13,69
10,80
16,75
8,62
17,70
14,92
8,75
7,100
13,76
15,93
10,100
6,100
7,100
10,100
10,90
9,100
12,91
13,100
9,100
9,77
9,88
9,100
15,53
13,30
9,88
11,90
12,100
10,80
9,44
9,100
14,78
15,66
14,57
16,81
12,100
14,100
10,100
12,100
12,66
19,89
14,100
14,78
9,77
11,63
12,66
11,81
10,90
10,70
18,72
12,75
12,100
10,90
12,83
9,88
11,72
14,92
9,77
14,64
15,40
12,91
12,100
8,87
8,100
10,70
13,100
10,80
14,92
10,90
9,77
6,33
9,66
5,80
13,100
8,100
5,80
6,83
10,100
6,100
10,90
10,100
18,50
10,90
13,92
14,78
13,61
10,60
12,50
11,81
10,80
8,87
10,100
11,90
11,81
10,90
13,100
6,66
11,81
8,100
11,90
10,90
12,58
16,100
8,62
8,100
12,100
11,90
5,100
5,100
9,55
12,66
5,100
6,66
11,100
13,100
12,91
12,100
14,100
13,92
13,100
11,54
6,100
8,100
11,72
11,90
11,90
9,100
9,55
16,68
12,83
6,66
11,81
8,100
7,71
10,70
9,88
16,100
11,72
9,88
11,81
6,66
8,87
11,72
8,100
12,75
16,100
16,75
12,100
15,73
11,100
9,88
14,92
9,77
11,100
7,85
16,62
12,83
11,72
14,92
14,100
10,100
12,75
7,85
7,100
9,66
18,72
12,91
14,100
15,73
6,100
7,100
9,66
12,66
8,75
7,85
12,100
15,93
12,66
10,80
8,100
9,66
8,62
10,100
11,72
11,72
14,100
10,100
15,93
11,81
8,100
7,100
7,85
8,87
13,92
10,60
8,87
18,55
15,80
11,100
7,71
12,100
10,90
13,92
15,86
12,66
18,88
10,100
5,60
11,72
12,91
10,80
9,66
15,46
11,100
15,60
9,100
9,44
17,58
8,50
11,100
8,75
11,81
9,66
15,80
14,78
8,75
14,71
7,71
24,100
27,81
9,66
16,68
9,77
9,88
10,30
12,83
10,10
7,42
16,81
9,88
13,84
16,75
12,58
8,62
8,100
9,77
11,81
14,71
10,80
10,90
10,90
12,66
14,100
12,75
11,81
15,80
10,100
8,75
10,100
5,100
13,38
10,90
13,100
9,66
7,42
10,50
8,75
11,100
9,88
8,62
6,83
8,100
9,77
13,100
11,72
19,78
11,54
18,100
8,100
10,100
14,57
11,90
11,90
10,60
11,54
12,66
17,88
14,85
14,85
15,100
10,80
12,83
11,54
10,70
10,100
15,66
8,62
10,80
10,50
13,100
12,100
10,70
12,100
11,100
13,69
13,61
13,100
17,88
16,100
11,100
10,100
15,80
12,83
10,70
14,100
10,80
8,62
10,90
12,58
9,77
7,100
8,87
17,88
15,80
8,50
12,66
17,100
14,78
9,55
12,91
8,50
7,57
15,73
14,92
10,90
11,90
8,100
8,75
15,93
12,50
6,100
12,41
12,100
10,70
7,57
12,75
15,53
13,92
10,70
13,100
10,60
9,100
14,100
19,63
10,70
7,85
10,100
10,100
8,87
14,85
8,87
11,100
13,76
5,60
10,100
13,69
9,77
17,88
13,76
13,84
11,72
14,100
9,88
13,61
15,80
17,58
11,54
14,85
7,85
11,81
17,88
12,66
13,100
11,63
10,80
9,100
12,75
12,91
16,100
7,85
11,100
11,81
13,69
8,100
12,100
13,100
12,91
15,86
21,76
10,70
8,87
12,58
9,55
6,83
10,90
10,80
11,63
8,100
6,83
10,100
13,100
8,62
13,76
14,64
13,76
14,100
11,90
10,70
8,62
12,91
12,100
12,83
12,83
6,66
13,100
7,85
14,71
10,70
7,100
10,60
10,80
10,70
11,72
11,100
13,92
8,100
14,92
12,83
17,88
21,57
17,64
8,100
8,100
12,100
11,72
12,100
8,100
7,100
15,86
11,54
16,75
17,52
14,64
9,100
14,92
10,100
9,100
10,100
17,100
9,100
14,100
10,100
8,100
13,92
8,75
8,62
6,66
11,54
12,83
12,75
11,90
10,30
14,85
9,100
11,90
6,83
9,100
7,85
10,40
7,100
9,88
10,60
9,55
7,57
12,83
11,100
15,100
12,91
5,100
18,100
6,50
14,92
10,80
19,100
11,81
11,100
8,87
14,64
10,80
14,100
14,50
9,88
8,100
11,100
13,92
13,84
15,80
10,90
9,77
12,91
10,70
6,100
7,100
8,87
7,100
11,81
14,78
14,78
12,100
9,100
10,60
10,80
11,81
10,70
10,80
11,81
14,85
7,100
5,100
13,92
8,100
14,100
17,94
12,83
13,84
12,100
13,92
14,64
10,40
8,100
16,93
10,80
10,60
10,80
14,50
9,100
15,100
8,62
10,70
11,72
14,92
15,100
13,61
13,92
8,50
8,62
10,100
12,100
13,100
8,62
11,90
18,83
7,71
13,69
10,100
9,77
13,92
15,66
5,100
10,70
5,100
10,100
14,78
13,84
13,76
17,70
12,33
9,77
9,77
11,72
12,100
9,77
8,75
5,60
11,81
10,90
8,87
9,100
11,54
7,71
12,83
12,75
9,88
17,58
12,41
8,62
12,83
6,100
12,58
14,85
10,90
10,80
12,100
10,80
12,75
8,100
10,70
13,61
12,58
13,61
13,92
15,80
12,75
11,72
20,55
10,100
14,92
13,92
12,100
9,88
9,88
13,92
15,80
9,100
11,90
25,100
14,100
15,86
9,100
16,75
13,61
9,66
10,90
8,62
12,50
8,87
16,87
12,83
11,100
9,100
8,50
11,90
9,100
15,66
13,69
14,85
10,70
15,53
13,69
11,81
13,100
22,81
12,91
16,81
12,100
9,77
8,100
13,76
9,100
8,100
13,100
10,80
10,80
10,80
6,83
19,84
14,85
13,100
7,100
11,72
8,62
15,86
10,90
7,71
10,50
10,70
8,87
10,90
14,71
11,54
11,90
10,80
11,90
11,81
11,90
7,71
8,75
7,71
10,100
13,92
16,81
9,100
11,90
15,86
13,61
9,55
5,40
15,86
11,36
14,92
15,80
11,81
12,91
8,75
11,63
14,100
14,85
10,100
11,100
11,90
11,100
11,100
14,78
12,100
8,75
8,75
16,87
8,75
9,77
11,90
15,60
9,100
9,88
13,76
12,100
8,37
13,84
12,66
9,44
13,92
11,81
14,78
10,100
14,71
14,92
8,87
11,100
7,71
6,83
6,100
19,57
12,91
12,100
14,100
14,92
13,69
9,33
8,87
12,91
9,77
11,72
17,100
12,91
10,90
13,92
12,75
13,92
10,100
11,63
10,90
12,75
9,100
11,72
6,100
18,55
14,100
15,66
11,54
16,62
10,80
12,100
11,81
11,100
12,50
12,83
14,100
7,100
13,61
9,100
8,75
10,70
9,77
8,100
10,100
14,92
12,91
11,81
11,100
13,92
11,90
12,75
17,41
7,85
19,73
13,92
8,87
10,30
11,72
9,77
13,100
15,93
8,75
6,66
9,100
11,63
11,90
11,81
8,87
12,75
13,100
13,92
16,75
6,83
9,55
14,78
11,81
6,100
8,50
13,100
14,85
11,100
10,70
16,50
10,80
15,73
11,81
10,90
9,77
13,92
7,85
8,62
11,100
14,78
10,90
11,90
12,66
7,57
10,90
11,81
9,77
7,57
8,87
10,90
9,77
6,100
8,75
11,100
15,80
7,85
8,75
8,87
9,77
10,90
11,81
10,40
9,66
10,100
13,76
14,100
9,44
11,45
13,53
16,87
12,75
9,66
10,90
15,80
12,33
11,81
12,91
10,30
7,71
11,90
8,87
12,75
7,85
11,63
10,50
14,92
7,100
9,88
6,100
7,57
8,100
13,92
10,100
13,92
8,25
9,100
11,81
15,80
15,100
12,100
13,92
10,90
11,81
11,100
9,66
12,100
12,83
11,81
9,55
8,100
7,100
9,55
5,100
7,85
10,90
8,87
12,75
11,72
8,100
9,88
7,100
11,90
9,55
17,64
8,100
10,60
8,87
17,70
8,87
13,46
9,88
12,83
10,100
9,66
11,100
14,71
15,80
14,92
14,57
18,83
8,75
11,81
11,54
15,73
12,66
15,93
13,100
15,80
11,100
10,100
11,90
11,72
10,90
9,100
8,100
11,81
7,85
14,57
9,77
22,100
13,100
17,58
14,64
16,81
14,71
15,93
14,57
18,38
17,76
11,81
10,80
14,100
12,91
7,85
14,85
9,88
13,92
16,100
15,93
14,100
13,100
9,77
11,72
10,100
10,40
15,60
10,100
7,100
6,100
8,75
10,20
14,28
11,100
13,92
15,60
9,100
10,90
19,100
11,100
6,83
12,66
22,90
11,100
18,94
12,91
12,100
16,56
12,91
12,58
10,100
11,72
8,100
7,100
7,85
10,80
16,93
13,84
13,84
10,100
11,45
16,93
12,83
15,100
21,80
8,62
11,72
11,72
11,63
13,84
12,66
13,84
7,100
13,100
12,58
8,87
18,83
13,92
12,75
18,94
13,92
10,100
14,71
11,100
11,90
9,100
8,100
8,87
8,100
6,66
7,100
8,100
5,100
7,100
10,40
7,100
11,81
11,100
11,54
14,92
12,91
10,90
13,53
11,90
7,57
7,57
5,40
10,50
6,66
9,88
13,69
12,83
15,93
11,81
9,100
12,100
10,70
8,87
12,91
10,50
11,100
13,100
11,90
8,75
14,64
9,88
17,88
11,54
9,100
15,93
13,100
14,100
13,61
12,83
14,92
14,64
12,100
8,75
11,81
7,85
13,84
15,93
11,81
9,100
14,57
8,37
14,64
11,90
12,83
9,77
14,85
10,100
11,72
9,88
12,58
10,80
12,100
13,100
7,71
11,90
10,80
10,100
11,100
13,92
7,85
12,83
6,100
5,100
8,37
5,100
14,50
7,71
10,100
14,64
13,84
12,83
8,75
9,88
8,100
9,100
12,66
9,55
13,100
12,100
11,81
10,90
13,92
5,80
10,80
12,75
12,66
11,63
11,90
7,100
8,87
9,77
10,50
10,90
9,100
14,100
10,90
9,77
6,66
8,75
8,87
12,91
10,80
12,100
13,92
7,100
10,100
8,75
8,100
12,58
13,100
13,100
18,100
6,100
14,71
9,55
13,100
15,46
13,84
11,81
13,76
11,90
11,90
9,100
25,64
11,72
16,87
8,87
11,100
14,100
9,88
9,88
12,83
11,100
15,86
13,76
8,75
11,100
12,66
11,100
8,100
6,83
8,50
9,66
20,80
10,80
11,100
15,100
17,88
10,80
13,92
10,100
10,80
11,54
20,90
13,84
14,71
10,90
11,90
14,100
11,81
12,83
14,78
8,87
11,72
14,78
12,91
9,66
9,66
9,77
12,100
9,88
13,53
8,100
11,90
11,45
9,77
14,71
12,83
13,76
16,50
12,91
23,95
12,91
19,78
12,75
10,80
7,71
9,55
10,90
15,86
7,100
9,100
11,63
13,76
17,82
14,85
13,92
10,100
13,76
8,87
13,69
16,93
9,100
10,100
13,46
7,71
10,70
6,66
13,92
11,100
20,85
10,90
11,63
10,90
14,92
9,88
10,90
9,66
7,100
11,81
13,92
11,81
10,70
14,92
13,100
8,100
24,45
14,57
15,66
17,100
14,50
12,75
15,86
9,66
6,100
16,93
17,94
11,81
7,71
12,83
14,78
11,63
14,85
22,72
13,76
8,75
12,100
15,86
11,90
9,100
9,100
8,87
10,60
11,45
16,87
21,85
9,88
21,85
11,100
12,83
10,90
13,100
13,61
16,56
15,100
5,80
8,75
6,66
13,100
11,72
12,75
10,100
13,69
10,70
19,73
10,70
18,83
8,75
9,77
7,85
11,63
9,100
8,100
12,75
13,84
7,71
13,76
11,100
12,100
10,100
9,100
9,88
12,100
11,90
13,100
13,100
10,100
10,100
9,44
14,100
8,75
11,72
13,84
17,52
11,81
17,82
13,69
14,100
23,82
10,90
12,66
10,100
9,77
12,91
11,100
8,100
7,100
7,71
9,88
7,100
9,88
10,90
6,100
5,40
7,100
10,80
12,58
11,45
15,53
19,100
8,62
14,100
11,100
14,78
15,93
11,90
12,100
10,70
12,91
8,62
14,100
11,54
11,72
10,50
7,100
10,100
14,100
17,64
10,100
12,83
9,66
10,70
7,71
12,100
7,100
8,100
6,100
6,100
20,90
15,80
12,58
7,85
14,71
13,100
8,50
14,42
16,75
11,81
13,84
14,100
16,81
15,93
10,60
7,85
10,90
15,93
12,100
12,100
12,66
10,80
9,55
11,81
8,100
21,85
8,100
13,84
13,53
9,77
13,69
7,57
11,90
11,81
9,88
8,100
10,70
8,37
15,93
10,80
11,81
12,100
7,85
13,76
7,71
6,83
18,83
8,75
11,90
12,58
10,70
8,75
6,66
11,100
9,55
11,100
13,76
16,81
10,90
12,75
10,70
11,90
11,81
15,66
11,63
12,50
8,100
8,62
13,61
9,100
11,81
11,90
12,91
9,77
16,100
11,100
12,100
8,87
7,71
13,92
7,100
12,91
16,81
7,71
12,100
5,80
11,36
10,80
13,100
8,100
7,100
13,84
8,75
7,100
6,66
9,100
13,76
8,75
8,75
13,100
11,63
17,35
9,88
16,93
12,66
10,100
13,46
13,76
16,100
5,80
6,100
8,100
11,63
9,55
14,64
11,81
11,63
9,88
13,69
8,62
14,71
9,66
10,80
6,100
15,93
13,92
14,85
15,46
11,100
7,85
11,63
10,70
11,63
14,92
12,100
13,100
14,71
7,85
10,100
13,92
9,88
12,100
7,71
7,71
12,50
11,90
14,71
8,62
8,75
11,81
10,90
15,80
15,66
9,55
14,78
10,60
9,100
7,85
18,88
11,100
8,100
10,80
7,85
12,33
11,90
10,90
9,100
7,100
12,100
8,75
11,81
8,87
10,100
14,85
9,55
9,88
12,91
11,100
8,100
14,92
9,88
8,37
12,100
17,88
10,70
13,100
12,100
14,64
12,91
11,72
8,75
12,75
7,100
12,75
11,63
11,63
10,80
12,83
6,83
9,77
8,87
13,69
12,83
13,84
9,100
5,100
12,91
6,66
7,100
12,100
8,62
15,86
12,100
7,100
13,84
11,100
8,75
12,91
10,80
11,100
15,93
12,91
12,91
10,70
10,100
10,100
10,100
14,78
10,60
12,83
15,86
11,72
7,57
11,90
5,60
11,100
11,81
8,87
10,100
13,100
14,85
13,76
13,61
6,50
5,20
11,72
13,100
9,77
9,77
8,100
6,66
6,83
14,100
10,60
10,60
10,60
12,75
10,70
16,68
10,100
16,100
17,64
13,92
12,75
14,78
6,66
10,90
13,84
11,72
14,100
13,100
8,62
9,100
14,64
10,60
17,70
10,90
10,100
11,45
6,66
15,80
10,100
15,86
10,100
17,82
7,85
9,77
16,93
9,55
13,76
11,81
15,100
12,91
13,76
10,90
11,63
10,50
13,100
11,72
11,63
18,94
10,50
8,100
11,90
5,100
11,100
11,81
12,91
10,100
14,100
11,90
10,70
12,100
10,60
11,100
11,100
14,85
10,60
15,100
12,66
13,69
13,100
13,92
7,71
7,85
16,100
9,100
7,71
14,78
11,100
11,72
11,100
11,63
13,100
27,85
15,100
16,100
12,41
9,77
12,100
9,88
16,81
21,85
12,66
12,50
12,100
11,100
11,72
10,60
6,83
15,100
11,100
10,100
7,42
13,84
9,100
14,64
8,100
9,100
12,66
10,90
9,88
9,66
9,100
12,100
11,81
10,70
11,81
9,88
14,85
11,90
14,78
8,100
13,76
13,100
9,88
9,77
8,75
11,81
8,62
12,83
5,100
8,62
14,71
9,100
16,100
11,90
9,88
11,63
11,72
10,100
6,83
14,92
12,75
13,61
13,84
15,100
15,100
23,100
8,87
18,61
9,100
12,83
18,77
11,72
11,81
11,100
12,83
9,77
10,60
14,100
12,91
12,91
9,100
9,44
11,100
11,100
11,36
13,100
7,85
12,100
13,100
11,100
6,83
7,85
9,100
7,42
11,36
16,75
12,91
8,87
10,60
12,83
5,40
14,100
11,100
12,100
14,78
7,100
5,80
11,100
13,84
13,69
12,91
14,100
9,66
18,77
8,100
8,75
10,70
10,70
7,85
11,90
11,72
15,93
9,66
8,75
11,100
8,87
11,90
14,92
14,92
10,100
10,100
11,81
11,81
10,100
10,100
13,61
12,75
12,100
13,84
13,61
16,56
13,38
13,76
16,81
8,87
15,100
13,84
15,93
14,78
18,66
15,93
12,100
5,100
10,100
12,58
12,100
15,93
13,46
12,91
12,91
14,85
15,93
21,85
11,81
11,63
9,66
13,76
15,73
12,100
9,66
11,100
12,100
10,100
13,100
10,70
13,76
16,100
10,90
11,100
14,85
12,75
6,83
11,81
9,22
7,100
11,81
11,100
16,68
11,90
10,100
8,62
14,85
11,100
11,81
16,87
12,83
16,68
9,88
